0,1002,26,27,-87.6997452648,42.0121135858,-87.6902409033,42.0123000867
1,1004,28,29,-87.6828811088,42.0123782948,-87.6746939239,42.0126564502
2,1005,29,30,-87.6746939239,42.0126564502,-87.6634502100,42.0128388751
3,1006,31,1,-87.8857928358,42.0096297104,-87.9048835699,42.0088957604
4,1007,32,31,-87.8684590003,42.0100657521,-87.8857928358,42.0096297104
5,1008,33,32,-87.8554593790,42.0105173014,-87.8684590003,42.0100657521
6,1009,34,33,-87.8295973719,42.0112135147,-87.8554593790,42.0105173014
7,1010,35,34,-87.8163266230,42.0114591154,-87.8295973719,42.0112135147
8,1012,292,397,-87.8012417611,42.0119827303,-87.8065725496,42.0116985601
9,1013,408,292,-87.7887612840,42.0119323327,-87.8012417611,42.0119827303
10,1014,36,408,-87.7734073545,42.0118642475,-87.7887612840,42.0119323327
11,1015,37,36,-87.7505273196,42.0118491499,-87.7734073545,42.0118642475
12,1016,38,37,-87.7285975901,42.0117357112,-87.7505273196,42.0118491499
13,1017,39,38,-87.7090553951,42.0118568538,-87.7285975901,42.0117357112
14,1019,27,26,-87.6902409033,42.0123000867,-87.6997452648,42.0121135858
15,1020,28,27,-87.6828811088,42.0123782948,-87.6902409033,42.0123000867
16,1021,29,28,-87.6746939239,42.0126564502,-87.6828811088,42.0123782948
17,1022,30,29,-87.6634502100,42.0128388751,-87.6746939239,42.0126564502
18,1041,434,40,-87.7452483261,41.8811648046,-87.7354603394,41.8819618346
19,1042,40,447,-87.7354603394,41.8819618346,-87.7257432412,41.8819638220
20,1043,447,41,-87.7257432412,41.8819638220,-87.7158290655,41.8815422057
21,1044,41,112,-87.7158290655,41.8815422057,-87.7122400929,41.8821745267
22,1045,112,42,-87.7122400929,41.8821745267,-87.7061592615,41.8823379813
23,1046,42,43,-87.7061592615,41.8823379813,-87.6963223013,41.8824454653
24,1047,43,480,-87.6963223013,41.8824454653,-87.6864614559,41.8826289903
25,1048,480,44,-87.6864614559,41.8826289903,-87.6766767359,41.8826894161
26,1064,44,480,-87.6766767359,41.8826894161,-87.6864614559,41.8826289903
27,1069,448,45,-87.7410820903,41.7345408390,-87.7606278545,41.7342363705
28,1070,46,47,-87.7985652297,41.7192549577,-87.7799071968,41.7196596862
29,1071,47,48,-87.7799071968,41.7196596862,-87.7683749201,41.7198093916
30,1072,48,49,-87.7683749201,41.7198093916,-87.7603641164,41.7197999151
31,1073,49,449,-87.7603641164,41.7197999151,-87.7408135918,41.7201439780
32,1074,449,422,-87.7408135918,41.7201439780,-87.7213758725,41.7205363916
33,1075,47,46,-87.7799071968,41.7196596862,-87.7985652297,41.7192549577
34,1076,48,47,-87.7683749201,41.7198093916,-87.7799071968,41.7196596862
35,1077,49,48,-87.7603641164,41.7197999151,-87.7683749201,41.7198093916
36,1078,449,49,-87.7408135918,41.7201439780,-87.7603641164,41.7197999151
37,1079,422,449,-87.7213758725,41.7205363916,-87.7408135918,41.7201439780
38,1080,50,51,-87.6625384127,41.6629869425,-87.6413668786,41.6633307131
39,1084,52,53,-87.7191695814,41.6621618538,-87.7385495724,41.6623827792
40,1085,54,52,-87.6997958970,41.6624656062,-87.7191695814,41.6621618538
41,1086,55,54,-87.6800755838,41.6626488602,-87.6997958970,41.6624656062
42,1087,50,55,-87.6625384127,41.6629869425,-87.6800755838,41.6626488602
43,1088,51,50,-87.6413668786,41.6633307131,-87.6625384127,41.6629869425
44,1092,53,56,-87.7385495724,41.6623827792,-87.7397578220,41.6909703932
45,1093,56,57,-87.7397578220,41.6909703932,-87.7402570310,41.7055783256
46,1094,80,58,-87.8042180283,41.8650754975,-87.7839424576,41.8653927996
47,1095,58,59,-87.7839424576,41.8653927996,-87.7741677052,41.8655121189
48,1096,58,80,-87.7839424576,41.8653927996,-87.8042180283,41.8650754975
49,1097,59,58,-87.7741677052,41.8655121189,-87.7839424576,41.8653927996
50,1107,60,450,-87.8098926548,41.7913114782,-87.8015483514,41.7919646845
51,1108,60,2,-87.8098926548,41.7913114782,-87.8208274902,41.7936440349
52,1109,450,60,-87.8015483514,41.7919646845,-87.8098926548,41.7913114782
53,1110,75,61,-87.7991585888,41.7335387238,-87.7798656466,41.7338915528
54,1111,61,45,-87.7798656466,41.7338915528,-87.7606278545,41.7342363705
55,1112,45,448,-87.7606278545,41.7342363705,-87.7410820903,41.7345408390
